============================================================
고속 이미지 리사이징
============================================================
워커 수: 32
목표 해상도: 1280x720
============================================================

[INFO] 재개 모드: 이미 완료된 26,544개 건너뜀

[INFO] CSV 파일 읽는 중: /home/maiordba/projects/vision/Wan2.2/preprocessed_data/all_train.csv
[INFO] 변환할 이미지: 63,530개

[INFO] 변환 시작: 2025-11-08 09:45:51
[INFO] 출력 디렉토리: /home/maiordba/projects/vision/Wan2.2/preprocessed_data/images_1280x720

[진행률] 100/63,530 (0.2%) | 속도: 107.8 이미지/초 | 남은시간: 9.8분 | 성공: 100 | 에러: 0
[진행률] 20,200/63,530 (31.8%) | 속도: 136.8 이미지/초 | 남은시간: 5.3분 | 성공: 20,200 | 에러: 0
[진행률] 20,300/63,530 (32.0%) | 속도: 136.7 이미지/초 | 남은시간: 5.3분 | 성공: 20,300 | 에러: 0
[진행률] 20,400/63,530 (32.1%) | 속도: 136.7 이미지/초 | 남은시간: 5.3분 | 성공: 20,400 | 에러: 0
[진행률] 20,500/63,530 (32.3%) | 속도: 136.7 이미지/초 | 남은시간: 5.2분 | 성공: 20,500 | 에러: 0
[진행률] 20,600/63,530 (32.4%) | 속도: 136.7 이미지/초 | 남은시간: 5.2분 | 성공: 20,600 | 에러: 0
[진행률] 20,700/63,530 (32.6%) | 속도: 136.7 이미지/초 | 남은시간: 5.2분 | 성공: 20,700 | 에러: 0
[진행률] 20,800/63,530 (32.7%) | 속도: 136.8 이미지/초 | 남은시간: 5.2분 | 성공: 20,800 | 에러: 0
[진행률] 20,900/63,530 (32.9%) | 속도: 136.8 이미지/초 | 남은시간: 5.2분 | 성공: 20,900 | 에러: 0
[진행률] 21,000/63,530 (33.1%) | 속도: 136.9 이미지/초 | 남은시간: 5.2분 | 성공: 21,000 | 에러: 0
[진행률] 21,100/63,530 (33.2%) | 속도: 136.7 이미지/초 | 남은시간: 5.2분 | 성공: 21,100 | 에러: 0
[진행률] 21,200/63,530 (33.4%) | 속도: 136.7 이미지/초 | 남은시간: 5.2분 | 성공: 21,200 | 에러: 0
[진행률] 21,300/63,530 (33.5%) | 속도: 136.7 이미지/초 | 남은시간: 5.1분 | 성공: 21,300 | 에러: 0
[진행률] 21,400/63,530 (33.7%) | 속도: 136.7 이미지/초 | 남은시간: 5.1분 | 성공: 21,400 | 에러: 0
[진행률] 21,500/63,530 (33.8%) | 속도: 136.8 이미지/초 | 남은시간: 5.1분 | 성공: 21,500 | 에러: 0
[진행률] 21,600/63,530 (34.0%) | 속도: 136.8 이미지/초 | 남은시간: 5.1분 | 성공: 21,600 | 에러: 0
[진행률] 21,700/63,530 (34.2%) | 속도: 136.8 이미지/초 | 남은시간: 5.1분 | 성공: 21,700 | 에러: 0
[진행률] 21,800/63,530 (34.3%) | 속도: 136.8 이미지/초 | 남은시간: 5.1분 | 성공: 21,800 | 에러: 0
[진행률] 21,900/63,530 (34.5%) | 속도: 136.7 이미지/초 | 남은시간: 5.1분 | 성공: 21,900 | 에러: 0
[진행률] 22,000/63,530 (34.6%) | 속도: 136.7 이미지/초 | 남은시간: 5.1분 | 성공: 22,000 | 에러: 0
[진행률] 22,100/63,530 (34.8%) | 속도: 136.7 이미지/초 | 남은시간: 5.1분 | 성공: 22,100 | 에러: 0
[진행률] 22,200/63,530 (34.9%) | 속도: 136.6 이미지/초 | 남은시간: 5.0분 | 성공: 22,200 | 에러: 0
[진행률] 22,300/63,530 (35.1%) | 속도: 136.7 이미지/초 | 남은시간: 5.0분 | 성공: 22,300 | 에러: 0
[진행률] 22,400/63,530 (35.3%) | 속도: 136.7 이미지/초 | 남은시간: 5.0분 | 성공: 22,400 | 에러: 0
[진행률] 22,500/63,530 (35.4%) | 속도: 136.7 이미지/초 | 남은시간: 5.0분 | 성공: 22,500 | 에러: 0
[진행률] 22,600/63,530 (35.6%) | 속도: 136.6 이미지/초 | 남은시간: 5.0분 | 성공: 22,600 | 에러: 0
[진행률] 22,700/63,530 (35.7%) | 속도: 136.6 이미지/초 | 남은시간: 5.0분 | 성공: 22,700 | 에러: 0
[진행률] 22,800/63,530 (35.9%) | 속도: 136.7 이미지/초 | 남은시간: 5.0분 | 성공: 22,800 | 에러: 0
[진행률] 22,900/63,530 (36.0%) | 속도: 136.7 이미지/초 | 남은시간: 5.0분 | 성공: 22,900 | 에러: 0
[진행률] 23,000/63,530 (36.2%) | 속도: 136.7 이미지/초 | 남은시간: 4.9분 | 성공: 23,000 | 에러: 0
[진행률] 23,100/63,530 (36.4%) | 속도: 136.8 이미지/초 | 남은시간: 4.9분 | 성공: 23,100 | 에러: 0
[진행률] 23,200/63,530 (36.5%) | 속도: 136.7 이미지/초 | 남은시간: 4.9분 | 성공: 23,200 | 에러: 0
[진행률] 23,300/63,530 (36.7%) | 속도: 136.6 이미지/초 | 남은시간: 4.9분 | 성공: 23,300 | 에러: 0
[진행률] 23,400/63,530 (36.8%) | 속도: 136.5 이미지/초 | 남은시간: 4.9분 | 성공: 23,400 | 에러: 0
[진행률] 23,500/63,530 (37.0%) | 속도: 136.6 이미지/초 | 남은시간: 4.9분 | 성공: 23,500 | 에러: 0
[진행률] 23,600/63,530 (37.1%) | 속도: 136.6 이미지/초 | 남은시간: 4.9분 | 성공: 23,600 | 에러: 0
[진행률] 23,700/63,530 (37.3%) | 속도: 136.6 이미지/초 | 남은시간: 4.9분 | 성공: 23,700 | 에러: 0
[진행률] 23,800/63,530 (37.5%) | 속도: 136.6 이미지/초 | 남은시간: 4.8분 | 성공: 23,800 | 에러: 0
[진행률] 23,900/63,530 (37.6%) | 속도: 136.7 이미지/초 | 남은시간: 4.8분 | 성공: 23,900 | 에러: 0
[진행률] 24,000/63,530 (37.8%) | 속도: 136.7 이미지/초 | 남은시간: 4.8분 | 성공: 24,000 | 에러: 0
[진행률] 24,100/63,530 (37.9%) | 속도: 136.7 이미지/초 | 남은시간: 4.8분 | 성공: 24,100 | 에러: 0
[진행률] 24,200/63,530 (38.1%) | 속도: 136.6 이미지/초 | 남은시간: 4.8분 | 성공: 24,200 | 에러: 0
[진행률] 24,300/63,530 (38.2%) | 속도: 136.7 이미지/초 | 남은시간: 4.8분 | 성공: 24,300 | 에러: 0
[진행률] 24,400/63,530 (38.4%) | 속도: 136.7 이미지/초 | 남은시간: 4.8분 | 성공: 24,400 | 에러: 0
[진행률] 24,500/63,530 (38.6%) | 속도: 136.7 이미지/초 | 남은시간: 4.8분 | 성공: 24,500 | 에러: 0
[진행률] 24,600/63,530 (38.7%) | 속도: 136.7 이미지/초 | 남은시간: 4.7분 | 성공: 24,600 | 에러: 0
[진행률] 24,700/63,530 (38.9%) | 속도: 136.7 이미지/초 | 남은시간: 4.7분 | 성공: 24,700 | 에러: 0
[진행률] 24,800/63,530 (39.0%) | 속도: 136.8 이미지/초 | 남은시간: 4.7분 | 성공: 24,800 | 에러: 0
[진행률] 24,900/63,530 (39.2%) | 속도: 136.7 이미지/초 | 남은시간: 4.7분 | 성공: 24,900 | 에러: 0
[진행률] 25,000/63,530 (39.4%) | 속도: 136.7 이미지/초 | 남은시간: 4.7분 | 성공: 25,000 | 에러: 0
[진행률] 25,100/63,530 (39.5%) | 속도: 136.7 이미지/초 | 남은시간: 4.7분 | 성공: 25,100 | 에러: 0
[진행률] 25,200/63,530 (39.7%) | 속도: 136.7 이미지/초 | 남은시간: 4.7분 | 성공: 25,200 | 에러: 0
[진행률] 25,300/63,530 (39.8%) | 속도: 136.7 이미지/초 | 남은시간: 4.7분 | 성공: 25,300 | 에러: 0
[진행률] 25,400/63,530 (40.0%) | 속도: 136.8 이미지/초 | 남은시간: 4.6분 | 성공: 25,400 | 에러: 0
[진행률] 25,500/63,530 (40.1%) | 속도: 136.8 이미지/초 | 남은시간: 4.6분 | 성공: 25,500 | 에러: 0
[진행률] 25,600/63,530 (40.3%) | 속도: 136.8 이미지/초 | 남은시간: 4.6분 | 성공: 25,600 | 에러: 0
[진행률] 25,700/63,530 (40.5%) | 속도: 136.7 이미지/초 | 남은시간: 4.6분 | 성공: 25,700 | 에러: 0
[진행률] 25,800/63,530 (40.6%) | 속도: 136.7 이미지/초 | 남은시간: 4.6분 | 성공: 25,800 | 에러: 0
[진행률] 25,900/63,530 (40.8%) | 속도: 136.7 이미지/초 | 남은시간: 4.6분 | 성공: 25,900 | 에러: 0
[진행률] 26,000/63,530 (40.9%) | 속도: 136.7 이미지/초 | 남은시간: 4.6분 | 성공: 26,000 | 에러: 0
[진행률] 26,100/63,530 (41.1%) | 속도: 136.8 이미지/초 | 남은시간: 4.6분 | 성공: 26,100 | 에러: 0
[진행률] 26,200/63,530 (41.2%) | 속도: 136.8 이미지/초 | 남은시간: 4.5분 | 성공: 26,200 | 에러: 0
[진행률] 26,300/63,530 (41.4%) | 속도: 136.8 이미지/초 | 남은시간: 4.5분 | 성공: 26,300 | 에러: 0
[진행률] 26,400/63,530 (41.6%) | 속도: 136.8 이미지/초 | 남은시간: 4.5분 | 성공: 26,400 | 에러: 0
[진행률] 26,500/63,530 (41.7%) | 속도: 136.7 이미지/초 | 남은시간: 4.5분 | 성공: 26,500 | 에러: 0
[진행률] 26,600/63,530 (41.9%) | 속도: 136.7 이미지/초 | 남은시간: 4.5분 | 성공: 26,600 | 에러: 0
[진행률] 26,700/63,530 (42.0%) | 속도: 136.7 이미지/초 | 남은시간: 4.5분 | 성공: 26,700 | 에러: 0
[진행률] 26,800/63,530 (42.2%) | 속도: 136.7 이미지/초 | 남은시간: 4.5분 | 성공: 26,800 | 에러: 0
[진행률] 26,900/63,530 (42.3%) | 속도: 136.7 이미지/초 | 남은시간: 4.5분 | 성공: 26,900 | 에러: 0
[진행률] 27,000/63,530 (42.5%) | 속도: 136.8 이미지/초 | 남은시간: 4.5분 | 성공: 27,000 | 에러: 0
[진행률] 27,100/63,530 (42.7%) | 속도: 136.8 이미지/초 | 남은시간: 4.4분 | 성공: 27,100 | 에러: 0
[진행률] 27,200/63,530 (42.8%) | 속도: 136.8 이미지/초 | 남은시간: 4.4분 | 성공: 27,200 | 에러: 0
[진행률] 27,300/63,530 (43.0%) | 속도: 136.7 이미지/초 | 남은시간: 4.4분 | 성공: 27,300 | 에러: 0
[진행률] 27,400/63,530 (43.1%) | 속도: 136.7 이미지/초 | 남은시간: 4.4분 | 성공: 27,400 | 에러: 0
[진행률] 27,500/63,530 (43.3%) | 속도: 136.8 이미지/초 | 남은시간: 4.4분 | 성공: 27,500 | 에러: 0
[진행률] 27,600/63,530 (43.4%) | 속도: 136.8 이미지/초 | 남은시간: 4.4분 | 성공: 27,600 | 에러: 0
[진행률] 27,700/63,530 (43.6%) | 속도: 136.8 이미지/초 | 남은시간: 4.4분 | 성공: 27,700 | 에러: 0
[진행률] 27,800/63,530 (43.8%) | 속도: 136.8 이미지/초 | 남은시간: 4.4분 | 성공: 27,800 | 에러: 0
[진행률] 27,900/63,530 (43.9%) | 속도: 136.9 이미지/초 | 남은시간: 4.3분 | 성공: 27,900 | 에러: 0
[진행률] 28,000/63,530 (44.1%) | 속도: 136.8 이미지/초 | 남은시간: 4.3분 | 성공: 28,000 | 에러: 0
[진행률] 28,100/63,530 (44.2%) | 속도: 136.8 이미지/초 | 남은시간: 4.3분 | 성공: 28,100 | 에러: 0
[진행률] 28,200/63,530 (44.4%) | 속도: 136.8 이미지/초 | 남은시간: 4.3분 | 성공: 28,200 | 에러: 0
[진행률] 28,300/63,530 (44.5%) | 속도: 136.8 이미지/초 | 남은시간: 4.3분 | 성공: 28,300 | 에러: 0
[진행률] 28,400/63,530 (44.7%) | 속도: 136.9 이미지/초 | 남은시간: 4.3분 | 성공: 28,400 | 에러: 0
[진행률] 28,500/63,530 (44.9%) | 속도: 136.9 이미지/초 | 남은시간: 4.3분 | 성공: 28,500 | 에러: 0
[진행률] 28,600/63,530 (45.0%) | 속도: 136.9 이미지/초 | 남은시간: 4.3분 | 성공: 28,600 | 에러: 0
[진행률] 28,700/63,530 (45.2%) | 속도: 136.9 이미지/초 | 남은시간: 4.2분 | 성공: 28,700 | 에러: 0
[진행률] 28,800/63,530 (45.3%) | 속도: 136.8 이미지/초 | 남은시간: 4.2분 | 성공: 28,800 | 에러: 0
[진행률] 28,900/63,530 (45.5%) | 속도: 136.8 이미지/초 | 남은시간: 4.2분 | 성공: 28,900 | 에러: 0
[진행률] 29,000/63,530 (45.6%) | 속도: 136.8 이미지/초 | 남은시간: 4.2분 | 성공: 29,000 | 에러: 0
[진행률] 29,100/63,530 (45.8%) | 속도: 136.8 이미지/초 | 남은시간: 4.2분 | 성공: 29,100 | 에러: 0
[진행률] 29,200/63,530 (46.0%) | 속도: 136.9 이미지/초 | 남은시간: 4.2분 | 성공: 29,200 | 에러: 0
[진행률] 29,300/63,530 (46.1%) | 속도: 136.9 이미지/초 | 남은시간: 4.2분 | 성공: 29,300 | 에러: 0
[진행률] 29,400/63,530 (46.3%) | 속도: 136.9 이미지/초 | 남은시간: 4.2분 | 성공: 29,400 | 에러: 0
[진행률] 29,500/63,530 (46.4%) | 속도: 136.9 이미지/초 | 남은시간: 4.1분 | 성공: 29,500 | 에러: 0
[진행률] 29,600/63,530 (46.6%) | 속도: 136.8 이미지/초 | 남은시간: 4.1분 | 성공: 29,600 | 에러: 0
[진행률] 29,700/63,530 (46.7%) | 속도: 136.8 이미지/초 | 남은시간: 4.1분 | 성공: 29,700 | 에러: 0
[진행률] 29,800/63,530 (46.9%) | 속도: 136.9 이미지/초 | 남은시간: 4.1분 | 성공: 29,800 | 에러: 0
[진행률] 29,900/63,530 (47.1%) | 속도: 136.9 이미지/초 | 남은시간: 4.1분 | 성공: 29,900 | 에러: 0
[진행률] 30,000/63,530 (47.2%) | 속도: 136.9 이미지/초 | 남은시간: 4.1분 | 성공: 30,000 | 에러: 0
[진행률] 30,100/63,530 (47.4%) | 속도: 137.0 이미지/초 | 남은시간: 4.1분 | 성공: 30,100 | 에러: 0
[진행률] 30,200/63,530 (47.5%) | 속도: 137.0 이미지/초 | 남은시간: 4.1분 | 성공: 30,200 | 에러: 0
[진행률] 30,300/63,530 (47.7%) | 속도: 137.0 이미지/초 | 남은시간: 4.0분 | 성공: 30,300 | 에러: 0
[진행률] 30,400/63,530 (47.9%) | 속도: 136.9 이미지/초 | 남은시간: 4.0분 | 성공: 30,400 | 에러: 0
[진행률] 30,500/63,530 (48.0%) | 속도: 136.9 이미지/초 | 남은시간: 4.0분 | 성공: 30,500 | 에러: 0
[진행률] 30,600/63,530 (48.2%) | 속도: 136.9 이미지/초 | 남은시간: 4.0분 | 성공: 30,600 | 에러: 0
[진행률] 30,700/63,530 (48.3%) | 속도: 136.9 이미지/초 | 남은시간: 4.0분 | 성공: 30,700 | 에러: 0
[진행률] 30,800/63,530 (48.5%) | 속도: 136.9 이미지/초 | 남은시간: 4.0분 | 성공: 30,800 | 에러: 0
[진행률] 30,900/63,530 (48.6%) | 속도: 137.0 이미지/초 | 남은시간: 4.0분 | 성공: 30,900 | 에러: 0
[진행률] 31,000/63,530 (48.8%) | 속도: 137.0 이미지/초 | 남은시간: 4.0분 | 성공: 31,000 | 에러: 0
[진행률] 31,100/63,530 (49.0%) | 속도: 136.9 이미지/초 | 남은시간: 3.9분 | 성공: 31,100 | 에러: 0
[진행률] 31,200/63,530 (49.1%) | 속도: 136.8 이미지/초 | 남은시간: 3.9분 | 성공: 31,200 | 에러: 0
[진행률] 31,300/63,530 (49.3%) | 속도: 136.9 이미지/초 | 남은시간: 3.9분 | 성공: 31,300 | 에러: 0
[진행률] 31,400/63,530 (49.4%) | 속도: 136.9 이미지/초 | 남은시간: 3.9분 | 성공: 31,400 | 에러: 0
[진행률] 31,500/63,530 (49.6%) | 속도: 136.9 이미지/초 | 남은시간: 3.9분 | 성공: 31,500 | 에러: 0
[진행률] 31,600/63,530 (49.7%) | 속도: 136.9 이미지/초 | 남은시간: 3.9분 | 성공: 31,600 | 에러: 0
[진행률] 31,700/63,530 (49.9%) | 속도: 137.0 이미지/초 | 남은시간: 3.9분 | 성공: 31,700 | 에러: 0
[진행률] 31,800/63,530 (50.1%) | 속도: 137.0 이미지/초 | 남은시간: 3.9분 | 성공: 31,800 | 에러: 0
[진행률] 31,900/63,530 (50.2%) | 속도: 136.9 이미지/초 | 남은시간: 3.9분 | 성공: 31,900 | 에러: 0
[진행률] 32,000/63,530 (50.4%) | 속도: 136.9 이미지/초 | 남은시간: 3.8분 | 성공: 32,000 | 에러: 0
[진행률] 32,100/63,530 (50.5%) | 속도: 136.9 이미지/초 | 남은시간: 3.8분 | 성공: 32,100 | 에러: 0
[진행률] 32,200/63,530 (50.7%) | 속도: 136.9 이미지/초 | 남은시간: 3.8분 | 성공: 32,200 | 에러: 0
[진행률] 32,300/63,530 (50.8%) | 속도: 136.9 이미지/초 | 남은시간: 3.8분 | 성공: 32,300 | 에러: 0
[진행률] 32,400/63,530 (51.0%) | 속도: 136.9 이미지/초 | 남은시간: 3.8분 | 성공: 32,400 | 에러: 0
[진행률] 32,500/63,530 (51.2%) | 속도: 136.9 이미지/초 | 남은시간: 3.8분 | 성공: 32,500 | 에러: 0
[진행률] 32,600/63,530 (51.3%) | 속도: 136.9 이미지/초 | 남은시간: 3.8분 | 성공: 32,600 | 에러: 0
[진행률] 32,700/63,530 (51.5%) | 속도: 136.8 이미지/초 | 남은시간: 3.8분 | 성공: 32,700 | 에러: 0
[진행률] 32,800/63,530 (51.6%) | 속도: 136.8 이미지/초 | 남은시간: 3.7분 | 성공: 32,800 | 에러: 0
[진행률] 32,900/63,530 (51.8%) | 속도: 136.9 이미지/초 | 남은시간: 3.7분 | 성공: 32,900 | 에러: 0
[진행률] 33,000/63,530 (51.9%) | 속도: 136.9 이미지/초 | 남은시간: 3.7분 | 성공: 33,000 | 에러: 0
[진행률] 33,100/63,530 (52.1%) | 속도: 136.9 이미지/초 | 남은시간: 3.7분 | 성공: 33,100 | 에러: 0
[진행률] 33,200/63,530 (52.3%) | 속도: 136.9 이미지/초 | 남은시간: 3.7분 | 성공: 33,200 | 에러: 0
[진행률] 33,300/63,530 (52.4%) | 속도: 136.9 이미지/초 | 남은시간: 3.7분 | 성공: 33,300 | 에러: 0
[진행률] 33,400/63,530 (52.6%) | 속도: 136.9 이미지/초 | 남은시간: 3.7분 | 성공: 33,400 | 에러: 0
[진행률] 33,500/63,530 (52.7%) | 속도: 136.8 이미지/초 | 남은시간: 3.7분 | 성공: 33,500 | 에러: 0
[진행률] 33,600/63,530 (52.9%) | 속도: 136.8 이미지/초 | 남은시간: 3.6분 | 성공: 33,600 | 에러: 0
[진행률] 33,700/63,530 (53.0%) | 속도: 136.9 이미지/초 | 남은시간: 3.6분 | 성공: 33,700 | 에러: 0
[진행률] 33,800/63,530 (53.2%) | 속도: 136.9 이미지/초 | 남은시간: 3.6분 | 성공: 33,800 | 에러: 0
[진행률] 33,900/63,530 (53.4%) | 속도: 136.9 이미지/초 | 남은시간: 3.6분 | 성공: 33,900 | 에러: 0
[진행률] 34,000/63,530 (53.5%) | 속도: 136.9 이미지/초 | 남은시간: 3.6분 | 성공: 34,000 | 에러: 0
[진행률] 34,100/63,530 (53.7%) | 속도: 136.9 이미지/초 | 남은시간: 3.6분 | 성공: 34,100 | 에러: 0
[진행률] 34,200/63,530 (53.8%) | 속도: 136.9 이미지/초 | 남은시간: 3.6분 | 성공: 34,200 | 에러: 0
[진행률] 34,300/63,530 (54.0%) | 속도: 136.8 이미지/초 | 남은시간: 3.6분 | 성공: 34,300 | 에러: 0
[진행률] 34,400/63,530 (54.1%) | 속도: 136.9 이미지/초 | 남은시간: 3.5분 | 성공: 34,400 | 에러: 0
[진행률] 34,500/63,530 (54.3%) | 속도: 136.9 이미지/초 | 남은시간: 3.5분 | 성공: 34,500 | 에러: 0
[진행률] 34,600/63,530 (54.5%) | 속도: 136.9 이미지/초 | 남은시간: 3.5분 | 성공: 34,600 | 에러: 0
[진행률] 34,700/63,530 (54.6%) | 속도: 136.9 이미지/초 | 남은시간: 3.5분 | 성공: 34,700 | 에러: 0
[진행률] 34,800/63,530 (54.8%) | 속도: 136.9 이미지/초 | 남은시간: 3.5분 | 성공: 34,800 | 에러: 0
[진행률] 34,900/63,530 (54.9%) | 속도: 136.9 이미지/초 | 남은시간: 3.5분 | 성공: 34,900 | 에러: 0
[진행률] 35,000/63,530 (55.1%) | 속도: 136.9 이미지/초 | 남은시간: 3.5분 | 성공: 35,000 | 에러: 0
[진행률] 35,100/63,530 (55.2%) | 속도: 136.9 이미지/초 | 남은시간: 3.5분 | 성공: 35,100 | 에러: 0
[진행률] 35,200/63,530 (55.4%) | 속도: 136.9 이미지/초 | 남은시간: 3.4분 | 성공: 35,200 | 에러: 0
[진행률] 35,300/63,530 (55.6%) | 속도: 136.9 이미지/초 | 남은시간: 3.4분 | 성공: 35,300 | 에러: 0
[진행률] 35,400/63,530 (55.7%) | 속도: 136.9 이미지/초 | 남은시간: 3.4분 | 성공: 35,400 | 에러: 0
[진행률] 35,500/63,530 (55.9%) | 속도: 136.9 이미지/초 | 남은시간: 3.4분 | 성공: 35,500 | 에러: 0
[진행률] 35,600/63,530 (56.0%) | 속도: 136.9 이미지/초 | 남은시간: 3.4분 | 성공: 35,600 | 에러: 0
[진행률] 35,700/63,530 (56.2%) | 속도: 136.9 이미지/초 | 남은시간: 3.4분 | 성공: 35,700 | 에러: 0
[진행률] 35,800/63,530 (56.4%) | 속도: 136.8 이미지/초 | 남은시간: 3.4분 | 성공: 35,800 | 에러: 0
[진행률] 35,900/63,530 (56.5%) | 속도: 136.9 이미지/초 | 남은시간: 3.4분 | 성공: 35,900 | 에러: 0
[진행률] 36,000/63,530 (56.7%) | 속도: 136.9 이미지/초 | 남은시간: 3.4분 | 성공: 36,000 | 에러: 0
[진행률] 36,100/63,530 (56.8%) | 속도: 136.9 이미지/초 | 남은시간: 3.3분 | 성공: 36,100 | 에러: 0
[진행률] 36,200/63,530 (57.0%) | 속도: 136.8 이미지/초 | 남은시간: 3.3분 | 성공: 36,200 | 에러: 0
[진행률] 36,300/63,530 (57.1%) | 속도: 136.7 이미지/초 | 남은시간: 3.3분 | 성공: 36,300 | 에러: 0
[진행률] 36,400/63,530 (57.3%) | 속도: 136.6 이미지/초 | 남은시간: 3.3분 | 성공: 36,400 | 에러: 0
[진행률] 36,500/63,530 (57.5%) | 속도: 136.6 이미지/초 | 남은시간: 3.3분 | 성공: 36,500 | 에러: 0
[진행률] 36,600/63,530 (57.6%) | 속도: 136.5 이미지/초 | 남은시간: 3.3분 | 성공: 36,600 | 에러: 0
[진행률] 36,700/63,530 (57.8%) | 속도: 136.4 이미지/초 | 남은시간: 3.3분 | 성공: 36,700 | 에러: 0
[진행률] 36,800/63,530 (57.9%) | 속도: 136.4 이미지/초 | 남은시간: 3.3분 | 성공: 36,800 | 에러: 0
[진행률] 36,900/63,530 (58.1%) | 속도: 136.3 이미지/초 | 남은시간: 3.3분 | 성공: 36,900 | 에러: 0
[진행률] 37,000/63,530 (58.2%) | 속도: 136.3 이미지/초 | 남은시간: 3.2분 | 성공: 37,000 | 에러: 0
[진행률] 37,100/63,530 (58.4%) | 속도: 136.3 이미지/초 | 남은시간: 3.2분 | 성공: 37,100 | 에러: 0
[진행률] 37,200/63,530 (58.6%) | 속도: 136.4 이미지/초 | 남은시간: 3.2분 | 성공: 37,200 | 에러: 0
[진행률] 37,300/63,530 (58.7%) | 속도: 136.4 이미지/초 | 남은시간: 3.2분 | 성공: 37,300 | 에러: 0
[진행률] 37,400/63,530 (58.9%) | 속도: 136.4 이미지/초 | 남은시간: 3.2분 | 성공: 37,400 | 에러: 0
[진행률] 37,500/63,530 (59.0%) | 속도: 136.3 이미지/초 | 남은시간: 3.2분 | 성공: 37,500 | 에러: 0
[진행률] 37,600/63,530 (59.2%) | 속도: 136.3 이미지/초 | 남은시간: 3.2분 | 성공: 37,600 | 에러: 0
[진행률] 37,700/63,530 (59.3%) | 속도: 136.3 이미지/초 | 남은시간: 3.2분 | 성공: 37,700 | 에러: 0
[진행률] 37,800/63,530 (59.5%) | 속도: 136.3 이미지/초 | 남은시간: 3.1분 | 성공: 37,800 | 에러: 0
[진행률] 37,900/63,530 (59.7%) | 속도: 136.3 이미지/초 | 남은시간: 3.1분 | 성공: 37,900 | 에러: 0
[진행률] 38,000/63,530 (59.8%) | 속도: 136.3 이미지/초 | 남은시간: 3.1분 | 성공: 38,000 | 에러: 0
[진행률] 38,100/63,530 (60.0%) | 속도: 136.3 이미지/초 | 남은시간: 3.1분 | 성공: 38,100 | 에러: 0
[진행률] 38,200/63,530 (60.1%) | 속도: 136.4 이미지/초 | 남은시간: 3.1분 | 성공: 38,200 | 에러: 0
[진행률] 38,300/63,530 (60.3%) | 속도: 136.4 이미지/초 | 남은시간: 3.1분 | 성공: 38,300 | 에러: 0
[진행률] 38,400/63,530 (60.4%) | 속도: 136.4 이미지/초 | 남은시간: 3.1분 | 성공: 38,400 | 에러: 0
[진행률] 38,500/63,530 (60.6%) | 속도: 136.4 이미지/초 | 남은시간: 3.1분 | 성공: 38,500 | 에러: 0
[진행률] 38,600/63,530 (60.8%) | 속도: 136.5 이미지/초 | 남은시간: 3.0분 | 성공: 38,600 | 에러: 0
[진행률] 38,700/63,530 (60.9%) | 속도: 136.5 이미지/초 | 남은시간: 3.0분 | 성공: 38,700 | 에러: 0
[진행률] 38,800/63,530 (61.1%) | 속도: 136.5 이미지/초 | 남은시간: 3.0분 | 성공: 38,800 | 에러: 0
[진행률] 38,900/63,530 (61.2%) | 속도: 136.5 이미지/초 | 남은시간: 3.0분 | 성공: 38,900 | 에러: 0
[진행률] 39,000/63,530 (61.4%) | 속도: 136.5 이미지/초 | 남은시간: 3.0분 | 성공: 39,000 | 에러: 0
[진행률] 39,100/63,530 (61.5%) | 속도: 136.5 이미지/초 | 남은시간: 3.0분 | 성공: 39,100 | 에러: 0
[진행률] 39,200/63,530 (61.7%) | 속도: 136.5 이미지/초 | 남은시간: 3.0분 | 성공: 39,200 | 에러: 0
[진행률] 39,300/63,530 (61.9%) | 속도: 136.6 이미지/초 | 남은시간: 3.0분 | 성공: 39,300 | 에러: 0
[진행률] 39,400/63,530 (62.0%) | 속도: 136.6 이미지/초 | 남은시간: 2.9분 | 성공: 39,400 | 에러: 0
[진행률] 39,500/63,530 (62.2%) | 속도: 136.6 이미지/초 | 남은시간: 2.9분 | 성공: 39,500 | 에러: 0
[진행률] 39,600/63,530 (62.3%) | 속도: 136.6 이미지/초 | 남은시간: 2.9분 | 성공: 39,600 | 에러: 0
[진행률] 39,700/63,530 (62.5%) | 속도: 136.6 이미지/초 | 남은시간: 2.9분 | 성공: 39,700 | 에러: 0
[진행률] 39,800/63,530 (62.6%) | 속도: 136.6 이미지/초 | 남은시간: 2.9분 | 성공: 39,800 | 에러: 0
[진행률] 39,900/63,530 (62.8%) | 속도: 136.7 이미지/초 | 남은시간: 2.9분 | 성공: 39,900 | 에러: 0
[진행률] 40,000/63,530 (63.0%) | 속도: 136.7 이미지/초 | 남은시간: 2.9분 | 성공: 40,000 | 에러: 0
[진행률] 40,100/63,530 (63.1%) | 속도: 136.7 이미지/초 | 남은시간: 2.9분 | 성공: 40,100 | 에러: 0
[진행률] 40,200/63,530 (63.3%) | 속도: 136.7 이미지/초 | 남은시간: 2.8분 | 성공: 40,200 | 에러: 0
[진행률] 40,300/63,530 (63.4%) | 속도: 136.7 이미지/초 | 남은시간: 2.8분 | 성공: 40,300 | 에러: 0
[진행률] 40,400/63,530 (63.6%) | 속도: 136.7 이미지/초 | 남은시간: 2.8분 | 성공: 40,400 | 에러: 0
[진행률] 40,500/63,530 (63.7%) | 속도: 136.7 이미지/초 | 남은시간: 2.8분 | 성공: 40,500 | 에러: 0
